NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
internal output, prob= 1, x=19, y=11, trk=1, par=2,value=-1.23347e+30
internal output, prob= 1, x=19, y=11, trk=1, par=3,value=-1.16831e+30
internal output, prob= 1, x=19, y=11, trk=2, par=0,value=4.21005e+30
internal output, prob= 1, x=19, y=11, trk=2, par=1,value=-1.14127e+30
internal output, prob= 1, x=19, y=11, trk=2, par=2,value=-3.4746e+30
internal output, prob= 1, x=19, y=11, trk=2, par=3,value=7.45304e+30
internal output, prob= 1, x=19, y=12, trk=0, par=0,value=-1.09609e+30
internal output, prob= 1, x=19, y=12, trk=0, par=1,value=4.93292e+28
internal output, prob= 1, x=19, y=12, trk=0, par=2,value=-2.82229e+30
internal output, prob= 1, x=19, y=12, trk=0, par=3,value=-1.67066e+30
internal output, prob= 1, x=19, y=12, trk=1, par=0,value=3.35539e+30
internal output, prob= 1, x=19, y=12, trk=1, par=1,value=1.55206e+29
internal output, prob= 1, x=19, y=12, trk=1, par=2,value=-2.15243e+30
internal output, prob= 1, x=19, y=12, trk=1, par=3,value=-2.05012e+30
internal output, prob= 1, x=19, y=12, trk=2, par=0,value=1.6765e+30
internal output, prob= 1, x=19, y=12, trk=2, par=1,value=3.05243e+30
internal output, prob= 1, x=19, y=12, trk=2, par=2,value=6.26559e+29
internal output, prob= 1, x=19, y=12, trk=2, par=3,value=-1.75809e+29
internal output, prob= 1, x=19, y=13, trk=2, par=0,value=-2.76036e+30
internal output, prob= 1, x=19, y=13, trk=2, par=1,value=-5.60142e+30
internal output, prob= 1, x=19, y=13, trk=2, par=2,value=-1.79701e+30
internal output, prob= 1, x=19, y=13, trk=2, par=3,value=6.29804e+30
internal output, prob= 1, x=19, y=14, trk=1, par=0,value=-1.01299e+30
internal output, prob= 1, x=19, y=14, trk=1, par=1,value=-1.08332e+31
internal output, prob= 1, x=19, y=14, trk=1, par=2,value=2.24427e+30
internal output, prob= 1, x=19, y=14, trk=1, par=3,value=2.71907e+30
internal output, prob= 1, x=19, y=14, trk=2, par=0,value=-2.47728e+30
internal output, prob= 1, x=19, y=14, trk=2, par=1,value=-1.08482e+31
internal output, prob= 1, x=19, y=14, trk=2, par=2,value=1.6775e+31
internal output, prob= 1, x=19, y=14, trk=2, par=3,value=8.71688e+30
internal output, prob= 1, x=19, y=15, trk=2, par=0,value=-3.15924e+30
internal output, prob= 1, x=19, y=15, trk=2, par=1,value=5.04029e+30
internal output, prob= 1, x=19, y=15, trk=2, par=2,value=1.18581e+31
internal output, prob= 1, x=19, y=15, trk=2, par=3,value=1.61691e+31
internal output, prob= 1, x=19, y=18, trk=0, par=0,value=-1.72384e+30
internal output, prob= 1, x=19, y=18, trk=0, par=1,value=-6.41991e+29
internal output, prob= 1, x=19, y=18, trk=0, par=2,value=-2.7357e+30
internal output, prob= 1, x=19, y=18, trk=0, par=3,value=-1.18238e+30
internal output, prob= 1, x=19, y=18, trk=1, par=0,value=-6.32493e+29
internal output, prob= 1, x=19, y=18, trk=1, par=1,value=-5.94536e+30
internal output, prob= 1, x=19, y=18, trk=1, par=2,value=-8.14718e+29
internal output, prob= 1, x=19, y=18, trk=1, par=3,value=-1.14188e+30
internal output, prob= 1, x=19, y=22, trk=2, par=0,value=2.6278e+30
internal output, prob= 1, x=19, y=22, trk=2, par=1,value=-1.50343e+30
internal output, prob= 1, x=19, y=22, trk=2, par=2,value=4.44316e+30
internal output, prob= 1, x=19, y=22, trk=2, par=3,value=7.50575e+29
internal output, prob= 1, x=19, y=23, trk=0, par=0,value=-1.60334e+30
internal output, prob= 1, x=19, y=23, trk=0, par=1,value=-1.02275e+30
internal output, prob= 1, x=19, y=23, trk=0, par=2,value=-3.44206e+30
internal output, prob= 1, x=19, y=23, trk=0, par=3,value=-1.28843e+30
internal output, prob= 1, x=19, y=24, trk=2, par=0,value=-9.02992e+29
internal output, prob= 1, x=19, y=24, trk=2, par=1,value=-1.99792e+30
internal output, prob= 1, x=19, y=24, trk=2, par=2,value=-2.14748e+30
internal output, prob= 1, x=19, y=24, trk=2, par=3,value=2.23224e+30
internal output, prob= 1, x=19, y=28, trk=2, par=0,value=4.26749e+30
internal output, prob= 1, x=19, y=28, trk=2, par=1,value=-4.24596e+29
internal output, prob= 1, x=19, y=28, trk=2, par=2,value=2.62939e+30
internal output, prob= 1, x=19, y=28, trk=2, par=3,value=1.10154e+30
internal output, prob= 1, x=20, y=3, trk=2, par=0,value=-5.23995e+30
internal output, prob= 1, x=20, y=3, trk=2, par=1,value=-7.50262e+29
internal output, prob= 1, x=20, y=3, trk=2, par=2,value=2.43597e+30
internal output, prob= 1, x=20, y=3, trk=2, par=3,value=6.95606e+29
internal output, prob= 1, x=20, y=6, trk=2, par=0,value=-1.14063e+30
internal output, prob= 1, x=20, y=6, trk=2, par=1,value=-6.93258e+30
internal output, prob= 1, x=20, y=6, trk=2, par=2,value=6.82422e+30
internal output, prob= 1, x=20, y=6, trk=2, par=3,value=3.37431e+30
internal output, prob= 1, x=20, y=7, trk=0, par=0,value=-7.1439e+30
internal output, prob= 1, x=20, y=7, trk=0, par=1,value=-1.95676e+30
internal output, prob= 1, x=20, y=7, trk=0, par=2,value=-2.83147e+30
internal output, prob= 1, x=20, y=7, trk=0, par=3,value=2.43209e+29
internal output, prob= 1, x=20, y=14, trk=2, par=0,value=6.10147e+29
internal output, prob= 1, x=20, y=14, trk=2, par=1,value=-1.18136e+31
internal output, prob= 1, x=20, y=14, trk=2, par=2,value=1.58785e+31
internal output, prob= 1, x=20, y=14, trk=2, par=3,value=8.96219e+30
internal output, prob= 1, x=20, y=15, trk=0, par=0,value=-6.14703e+30
internal output, prob= 1, x=20, y=15, trk=0, par=1,value=-2.50593e+30
internal output, prob= 1, x=20, y=15, trk=0, par=2,value=-1.20874e+30
internal output, prob= 1, x=20, y=15, trk=0, par=3,value=1.04377e+30
internal output, prob= 1, x=20, y=16, trk=0, par=0,value=6.86852e+29
internal output, prob= 1, x=20, y=16, trk=0, par=1,value=4.66296e+29
internal output, prob= 1, x=20, y=16, trk=0, par=2,value=-2.8937e+30
internal output, prob= 1, x=20, y=16, trk=0, par=3,value=-1.43291e+30
internal output, prob= 1, x=20, y=16, trk=1, par=0,value=3.06657e+30
internal output, prob= 1, x=20, y=16, trk=1, par=1,value=-2.01965e+30
internal output, prob= 1, x=20, y=16, trk=1, par=2,value=-1.32776e+30
internal output, prob= 1, x=20, y=16, trk=1, par=3,value=-9.59256e+29
internal output, prob= 1, x=20, y=17, trk=0, par=0,value=-9.45537e+28
internal output, prob= 1, x=20, y=17, trk=0, par=1,value=2.27132e+29
internal output, prob= 1, x=20, y=17, trk=0, par=2,value=-2.68761e+30
internal output, prob= 1, x=20, y=17, trk=0, par=3,value=-1.79218e+30
internal output, prob= 1, x=20, y=17, trk=1, par=0,value=2.97711e+30
internal output, prob= 1, x=20, y=17, trk=1, par=1,value=1.42123e+29
internal output, prob= 1, x=20, y=17, trk=1, par=2,value=-2.42317e+30
internal output, prob= 1, x=20, y=17, trk=1, par=3,value=-2.20289e+30
internal output, prob= 1, x=20, y=17, trk=2, par=0,value=9.07934e+29
internal output, prob= 1, x=20, y=17, trk=2, par=1,value=2.14853e+30
internal output, prob= 1, x=20, y=17, trk=2, par=2,value=-2.33081e+30
internal output, prob= 1, x=20, y=17, trk=2, par=3,value=-1.20213e+30
internal output, prob= 1, x=20, y=18, trk=2, par=0,value=-2.87157e+30
internal output, prob= 1, x=20, y=18, trk=2, par=1,value=-4.14245e+30
internal output, prob= 1, x=20, y=18, trk=2, par=2,value=-1.31159e+30
internal output, prob= 1, x=20, y=18, trk=2, par=3,value=3.75543e+30
internal output, prob= 1, x=20, y=19, trk=1, par=0,value=-1.28815e+30
internal output, prob= 1, x=20, y=19, trk=1, par=1,value=-8.15238e+30
internal output, prob= 1, x=20, y=19, trk=1, par=2,value=6.50732e+29
internal output, prob= 1, x=20, y=19, trk=1, par=3,value=2.05984e+30
internal output, prob= 1, x=20, y=19, trk=2, par=0,value=-2.79527e+30
internal output, prob= 1, x=20, y=19, trk=2, par=1,value=-9.33764e+30
internal output, prob= 1, x=20, y=19, trk=2, par=2,value=1.25261e+31
internal output, prob= 1, x=20, y=19, trk=2, par=3,value=7.02573e+30
internal output, prob= 1, x=20, y=20, trk=2, par=0,value=-3.00691e+30
internal output, prob= 1, x=20, y=20, trk=2, par=1,value=3.13313e+30
internal output, prob= 1, x=20, y=20, trk=2, par=2,value=8.17161e+30
internal output, prob= 1, x=20, y=20, trk=2, par=3,value=1.27515e+31
internal output, prob= 1, x=20, y=21, trk=2, par=0,value=2.03351e+30
internal output, prob= 1, x=20, y=21, trk=2, par=1,value=-2.9052e+29
internal output, prob= 1, x=20, y=21, trk=2, par=2,value=-3.60017e+30
internal output, prob= 1, x=20, y=21, trk=2, par=3,value=7.73289e+30
internal output, prob= 1, x=20, y=23, trk=0, par=0,value=-3.24793e+30
internal output, prob= 1, x=20, y=23, trk=0, par=1,value=-2.89114e+29
internal output, prob= 1, x=20, y=23, trk=0, par=2,value=-3.61495e+30
internal output, prob= 1, x=20, y=23, trk=0, par=3,value=-1.30096e+30
internal output, prob= 1, x=20, y=23, trk=1, par=0,value=-2.23209e+30
internal output, prob= 1, x=20, y=23, trk=1, par=1,value=-3.79565e+30
internal output, prob= 1, x=20, y=23, trk=1, par=2,value=-2.46958e+30
internal output, prob= 1, x=20, y=23, trk=1, par=3,value=-1.17812e+30
internal output, prob= 1, x=20, y=25, trk=2, par=0,value=-5.78788e+29
internal output, prob= 1, x=20, y=25, trk=2, par=1,value=-3.00992e+30
internal output, prob= 1, x=20, y=25, trk=2, par=2,value=5.39148e+30
internal output, prob= 1, x=20, y=25, trk=2, par=3,value=1.53712e+30
internal output, prob= 1, x=21, y=0, trk=2, par=0,value=8.54682e+30
internal output, prob= 1, x=21, y=0, trk=2, par=1,value=-4.46565e+30
internal output, prob= 1, x=21, y=0, trk=2, par=2,value=1.22701e+31
internal output, prob= 1, x=21, y=0, trk=2, par=3,value=-1.01683e+30
internal output, prob= 1, x=21, y=1, trk=1, par=0,value=-1.02395e+29
internal output, prob= 1, x=21, y=1, trk=1, par=1,value=4.25133e+30
internal output, prob= 1, x=21, y=1, trk=1, par=2,value=-1.15271e+30
internal output, prob= 1, x=21, y=1, trk=1, par=3,value=-2.81497e+30
internal output, prob= 1, x=21, y=1, trk=2, par=0,value=3.46672e+30
internal output, prob= 1, x=21, y=1, trk=2, par=1,value=2.30587e+30
internal output, prob= 1, x=21, y=1, trk=2, par=2,value=4.48615e+29
internal output, prob= 1, x=21, y=1, trk=2, par=3,value=1.99648e+30
internal output, prob= 1, x=21, y=4, trk=2, par=0,value=-9.79947e+29
internal output, prob= 1, x=21, y=4, trk=2, par=1,value=1.10532e+30
internal output, prob= 1, x=21, y=4, trk=2, par=2,value=-1.6326e+30
internal output, prob= 1, x=21, y=4, trk=2, par=3,value=-3.52327e+29
internal output, prob= 1, x=21, y=7, trk=1, par=0,value=7.9102e+29
internal output, prob= 1, x=21, y=7, trk=1, par=1,value=9.97198e+29
internal output, prob= 1, x=21, y=7, trk=1, par=2,value=-1.24129e+30
internal output, prob= 1, x=21, y=7, trk=1, par=3,value=1.06663e+30
internal output, prob= 1, x=21, y=7, trk=2, par=0,value=2.63549e+30
internal output, prob= 1, x=21, y=7, trk=2, par=1,value=-4.35567e+29
internal output, prob= 1, x=21, y=7, trk=2, par=2,value=7.27203e+30
internal output, prob= 1, x=21, y=7, trk=2, par=3,value=3.47737e+30
internal output, prob= 1, x=21, y=11, trk=0, par=0,value=-7.48076e+30
internal output, prob= 1, x=21, y=11, trk=0, par=1,value=-3.50534e+30
internal output, prob= 1, x=21, y=11, trk=0, par=2,value=-3.89314e+30
internal output, prob= 1, x=21, y=11, trk=0, par=3,value=2.60036e+29
internal output, prob= 1, x=21, y=11, trk=1, par=0,value=-4.7896e+30
internal output, prob= 1, x=21, y=11, trk=1, par=1,value=-1.10139e+31
internal output, prob= 1, x=21, y=11, trk=1, par=2,value=-6.25855e+29
internal output, prob= 1, x=21, y=11, trk=1, par=3,value=5.85886e+29
internal output, prob= 1, x=21, y=11, trk=2, par=0,value=-6.01992e+30
internal output, prob= 1, x=21, y=11, trk=2, par=1,value=-7.3641e+30
internal output, prob= 1, x=21, y=11, trk=2, par=2,value=7.28109e+30
internal output, prob= 1, x=21, y=11, trk=2, par=3,value=5.35555e+30
internal output, prob= 1, x=21, y=12, trk=0, par=0,value=-1.07433e+31
internal output, prob= 1, x=21, y=12, trk=0, par=1,value=-3.1492e+30
internal output, prob= 1, x=21, y=12, trk=0, par=2,value=-3.36059e+30
internal output, prob= 1, x=21, y=12, trk=0, par=3,value=8.96437e+29
internal output, prob= 1, x=21, y=12, trk=2, par=0,value=-2.27307e+30
internal output, prob= 1, x=21, y=12, trk=2, par=1,value=-6.8145e+30
internal output, prob= 1, x=21, y=12, trk=2, par=2,value=1.24149e+31
internal output, prob= 1, x=21, y=12, trk=2, par=3,value=9.32795e+30
internal output, prob= 1, x=21, y=17, trk=0, par=0,value=-5.06839e+29
internal output, prob= 1, x=21, y=17, trk=0, par=1,value=-1.11571e+30
internal output, prob= 1, x=21, y=17, trk=0, par=2,value=-3.7978e+30
internal output, prob= 1, x=21, y=17, trk=0, par=3,value=-2.87356e+30
internal output, prob= 1, x=21, y=19, trk=2, par=0,value=7.93175e+29
internal output, prob= 1, x=21, y=19, trk=2, par=1,value=-1.0787e+31
internal output, prob= 1, x=21, y=19, trk=2, par=2,value=1.12533e+31
internal output, prob= 1, x=21, y=19, trk=2, par=3,value=4.66807e+30
internal output, prob= 1, x=21, y=20, trk=0, par=0,value=-4.23342e+30
internal output, prob= 1, x=21, y=20, trk=0, par=1,value=-3.03766e+30
internal output, prob= 1, x=21, y=20, trk=0, par=2,value=-1.61657e+30
internal output, prob= 1, x=21, y=20, trk=0, par=3,value=7.12392e+29
internal output, prob= 1, x=21, y=21, trk=0, par=0,value=1.11647e+30
internal output, prob= 1, x=21, y=21, trk=0, par=1,value=4.55324e+29
internal output, prob= 1, x=21, y=21, trk=0, par=2,value=-3.44098e+30
internal output, prob= 1, x=21, y=21, trk=0, par=3,value=-1.33044e+30
internal output, prob= 1, x=21, y=21, trk=1, par=0,value=3.93879e+30
internal output, prob= 1, x=21, y=21, trk=1, par=1,value=-1.61821e+30
internal output, prob= 1, x=21, y=21, trk=1, par=2,value=-2.18087e+30
internal output, prob= 1, x=21, y=21, trk=1, par=3,value=-1.22396e+30
internal output, prob= 1, x=21, y=22, trk=0, par=0,value=2.13373e+29
internal output, prob= 1, x=21, y=22, trk=0, par=1,value=4.49868e+29
internal output, prob= 1, x=21, y=22, trk=0, par=2,value=-3.3543e+30
internal output, prob= 1, x=21, y=22, trk=0, par=3,value=-1.99901e+30
internal output, prob= 1, x=21, y=22, trk=1, par=0,value=1.30269e+30
internal output, prob= 1, x=21, y=22, trk=1, par=1,value=1.37649e+30
internal output, prob= 1, x=21, y=22, trk=1, par=2,value=-3.20323e+30
internal output, prob= 1, x=21, y=22, trk=1, par=3,value=-2.14352e+30
internal output, prob= 1, x=21, y=22, trk=2, par=0,value=-6.35268e+29
internal output, prob= 1, x=21, y=22, trk=2, par=1,value=2.82554e+30
internal output, prob= 1, x=21, y=22, trk=2, par=2,value=-3.38261e+30
internal output, prob= 1, x=21, y=22, trk=2, par=3,value=-1.17753e+30
internal output, prob= 1, x=21, y=23, trk=2, par=0,value=-8.42556e+29
internal output, prob= 1, x=21, y=23, trk=2, par=1,value=-1.33351e+30
internal output, prob= 1, x=21, y=23, trk=2, par=2,value=-2.30446e+29
internal output, prob= 1, x=21, y=23, trk=2, par=3,value=-4.9215e+28
internal output, prob= 1, x=21, y=24, trk=1, par=0,value=-7.52786e+29
internal output, prob= 1, x=21, y=24, trk=1, par=1,value=-2.50765e+30
internal output, prob= 1, x=21, y=24, trk=1, par=2,value=-1.45916e+30
internal output, prob= 1, x=21, y=24, trk=1, par=3,value=-3.54169e+29
internal output, prob= 1, x=21, y=24, trk=2, par=0,value=5.05297e+29
internal output, prob= 1, x=21, y=24, trk=2, par=1,value=-6.04823e+30
internal output, prob= 1, x=21, y=24, trk=2, par=2,value=2.49168e+30
internal output, prob= 1, x=21, y=24, trk=2, par=3,value=2.67659e+30
internal output, prob= 1, x=21, y=25, trk=0, par=0,value=-4.11393e+30
internal output, prob= 1, x=21, y=25, trk=0, par=1,value=-1.31779e+30
internal output, prob= 1, x=21, y=25, trk=0, par=2,value=-2.4343e+30
internal output, prob= 1, x=21, y=25, trk=0, par=3,value=8.31807e+29
internal output, prob= 1, x=21, y=26, trk=2, par=0,value=2.25345e+30
internal output, prob= 1, x=21, y=26, trk=2, par=1,value=2.78886e+30
internal output, prob= 1, x=21, y=26, trk=2, par=2,value=-1.30279e+30
internal output, prob= 1, x=21, y=26, trk=2, par=3,value=5.81147e+30
internal output, prob= 1, x=21, y=27, trk=2, par=0,value=-2.33272e+30
internal output, prob= 1, x=21, y=27, trk=2, par=1,value=-6.1976e+30
internal output, prob= 1, x=21, y=27, trk=2, par=2,value=3.80922e+30
internal output, prob= 1, x=21, y=27, trk=2, par=3,value=2.99876e+30
internal output, prob= 1, x=21, y=29, trk=0, par=0,value=-1.96493e+30
internal output, prob= 1, x=21, y=29, trk=0, par=1,value=1.64349e+30
internal output, prob= 1, x=21, y=29, trk=0, par=2,value=-1.6944e+30
internal output, prob= 1, x=21, y=29, trk=0, par=3,value=-2.59996e+30
internal output, prob= 1, x=22, y=0, trk=2, par=0,value=-2.70776e+30
internal output, prob= 1, x=22, y=0, trk=2, par=1,value=-1.01801e+30
internal output, prob= 1, x=22, y=0, trk=2, par=2,value=6.99878e+30
internal output, prob= 1, x=22, y=0, trk=2, par=3,value=1.90519e+30
internal output, prob= 1, x=22, y=1, trk=1, par=0,value=2.56142e+30
internal output, prob= 1, x=22, y=1, trk=1, par=1,value=5.18e+29
internal output, prob= 1, x=22, y=1, trk=1, par=2,value=-9.86041e+29
internal output, prob= 1, x=22, y=1, trk=1, par=3,value=-7.94317e+29
internal output, prob= 1, x=22, y=1, trk=2, par=0,value=2.23913e+30
internal output, prob= 1, x=22, y=1, trk=2, par=1,value=-2.85325e+29
internal output, prob= 1, x=22, y=1, trk=2, par=2,value=-1.46188e+30
internal output, prob= 1, x=22, y=1, trk=2, par=3,value=3.58901e+30
internal output, prob= 1, x=22, y=3, trk=0, par=0,value=-3.16727e+29
internal output, prob= 1, x=22, y=3, trk=0, par=1,value=3.49537e+29
internal output, prob= 1, x=22, y=3, trk=0, par=2,value=-3.51923e+30
internal output, prob= 1, x=22, y=3, trk=0, par=3,value=-1.58884e+30
internal output, prob= 1, x=22, y=3, trk=1, par=0,value=-7.96274e+29
internal output, prob= 1, x=22, y=3, trk=1, par=1,value=-6.83121e+29
internal output, prob= 1, x=22, y=3, trk=1, par=2,value=-3.1197e+30
internal output, prob= 1, x=22, y=3, trk=1, par=3,value=-1.34086e+30
internal output, prob= 1, x=22, y=3, trk=2, par=0,value=3.99416e+30
internal output, prob= 1, x=22, y=3, trk=2, par=1,value=-3.62846e+30
internal output, prob= 1, x=22, y=3, trk=2, par=2,value=-3.58875e+30
internal output, prob= 1, x=22, y=3, trk=2, par=3,value=-2.49342e+29
internal output, prob= 1, x=22, y=4, trk=0, par=0,value=-7.00073e+29
internal output, prob= 1, x=22, y=4, trk=0, par=1,value=5.97197e+29
internal output, prob= 1, x=22, y=4, trk=0, par=2,value=-1.89002e+30
internal output, prob= 1, x=22, y=4, trk=0, par=3,value=-5.82995e+29
internal output, prob= 1, x=22, y=5, trk=2, par=0,value=1.18477e+30
internal output, prob= 1, x=22, y=5, trk=2, par=1,value=-6.10665e+29
internal output, prob= 1, x=22, y=5, trk=2, par=2,value=-1.48099e+30
internal output, prob= 1, x=22, y=5, trk=2, par=3,value=-7.01502e+29
internal output, prob= 1, x=22, y=9, trk=0, par=0,value=6.9723e+29
internal output, prob= 1, x=22, y=9, trk=0, par=1,value=1.20744e+30
internal output, prob= 1, x=22, y=9, trk=0, par=2,value=-1.95878e+30
internal output, prob= 1, x=22, y=9, trk=0, par=3,value=-2.75443e+30
internal output, prob= 1, x=22, y=12, trk=2, par=0,value=-2.07016e+30
internal output, prob= 1, x=22, y=12, trk=2, par=1,value=-5.43853e+30
internal output, prob= 1, x=22, y=12, trk=2, par=2,value=1.74411e+31
internal output, prob= 1, x=22, y=12, trk=2, par=3,value=8.65479e+30
internal output, prob= 1, x=22, y=16, trk=0, par=0,value=-2.3938e+30
internal output, prob= 1, x=22, y=16, trk=0, par=1,value=-1.06141e+29
internal output, prob= 1, x=22, y=16, trk=0, par=2,value=-5.75661e+30
internal output, prob= 1, x=22, y=16, trk=0, par=3,value=-2.45026e+30
internal output, prob= 1, x=22, y=16, trk=1, par=0,value=-2.43371e+30
internal output, prob= 1, x=22, y=16, trk=1, par=1,value=-7.18074e+29
internal output, prob= 1, x=22, y=16, trk=1, par=2,value=-5.19966e+30
internal output, prob= 1, x=22, y=16, trk=1, par=3,value=-2.34806e+30
internal output, prob= 1, x=22, y=17, trk=0, par=0,value=-4.25513e+29
internal output, prob= 1, x=22, y=17, trk=0, par=1,value=8.17889e+28
internal output, prob= 1, x=22, y=17, trk=0, par=2,value=-5.33184e+30
internal output, prob= 1, x=22, y=17, trk=0, par=3,value=-2.92044e+30
internal output, prob= 1, x=22, y=17, trk=1, par=0,value=5.56693e+29
internal output, prob= 1, x=22, y=17, trk=1, par=1,value=-3.06742e+30
internal output, prob= 1, x=22, y=17, trk=1, par=2,value=-4.53729e+30
internal output, prob= 1, x=22, y=17, trk=1, par=3,value=-2.77647e+30
internal output, prob= 1, x=22, y=24, trk=2, par=0,value=4.86932e+29
internal output, prob= 1, x=22, y=24, trk=2, par=1,value=-5.74471e+30
internal output, prob= 1, x=22, y=24, trk=2, par=2,value=5.65262e+30
internal output, prob= 1, x=22, y=24, trk=2, par=3,value=1.02416e+30
internal output, prob= 1, x=22, y=25, trk=0, par=0,value=-1.09229e+30
internal output, prob= 1, x=22, y=25, trk=0, par=1,value=-3.23465e+30
internal output, prob= 1, x=22, y=25, trk=0, par=2,value=-2.46036e+30
internal output, prob= 1, x=22, y=25, trk=0, par=3,value=-8.62263e+29
internal output, prob= 1, x=22, y=28, trk=0, par=0,value=-9.47785e+30
internal output, prob= 1, x=22, y=28, trk=0, par=1,value=-3.0926e+30
internal output, prob= 1, x=22, y=28, trk=0, par=2,value=-9.67801e+29
internal output, prob= 1, x=22, y=28, trk=0, par=3,value=-6.83115e+29
internal output, prob= 1, x=22, y=28, trk=1, par=0,value=1.7579e+30
internal output, prob= 1, x=22, y=28, trk=1, par=1,value=-7.16192e+30
internal output, prob= 1, x=22, y=28, trk=1, par=2,value=1.9855e+30
internal output, prob= 1, x=22, y=28, trk=1, par=3,value=-1.28271e+29
internal output, prob= 1, x=22, y=28, trk=2, par=0,value=3.29328e+30
internal output, prob= 1, x=22, y=28, trk=2, par=1,value=3.58948e+29
internal output, prob= 1, x=22, y=28, trk=2, par=2,value=1.52968e+31
internal output, prob= 1, x=22, y=28, trk=2, par=3,value=1.32994e+31
internal output, prob= 1, x=22, y=29, trk=0, par=0,value=1.88496e+29
internal output, prob= 1, x=22, y=29, trk=0, par=1,value=3.00272e+30
internal output, prob= 1, x=22, y=29, trk=0, par=2,value=-3.12688e+30
internal output, prob= 1, x=22, y=29, trk=0, par=3,value=-2.39862e+30
internal output, prob= 1, x=22, y=29, trk=1, par=0,value=8.30727e+30
internal output, prob= 1, x=22, y=29, trk=1, par=1,value=3.78809e+30
internal output, prob= 1, x=22, y=29, trk=1, par=2,value=-1.70553e+30
internal output, prob= 1, x=22, y=29, trk=1, par=3,value=-2.12311e+30
internal output, prob= 1, x=22, y=29, trk=2, par=0,value=8.97413e+30
internal output, prob= 1, x=22, y=29, trk=2, par=1,value=1.03036e+30
internal output, prob= 1, x=22, y=29, trk=2, par=2,value=-3.17738e+30
internal output, prob= 1, x=22, y=29, trk=2, par=3,value=8.21683e+30
internal output, prob= 1, x=23, y=1, trk=2, par=0,value=6.05866e+29
